[(0, 1, None), (1, 2, None), (2, 3, None), (3, 4, None)]
[(0, 1, None), (0, 1, None), (1, 2, None), (2, 3, None)]
[(0, 1, None), (0, 2, None), (1, 3, None), (2, 1, None)]
[(0, 1, None), (0, 1, None), (1, 3, None), (2, 0, None)]
[(0, 1, None), (0, 2, None), (2, 3, None), (3, 1, None)]
[(0, 1, None), (0, 3, None), (2, 0, None), (3, 1, None)]
[(0, 1, None), (0, 1, None), (2, 3, None), (3, 0, None)]
[(0, 1, None), (0, 1, None), (0, 1, None), (1, 2, None)]
[(0, 1, None), (0, 2, None), (0, 2, None), (2, 1, None)]
[(0, 1, None), (0, 1, None), (2, 0, None), (2, 0, None)]
[(0, 1, None), (0, 1, None), (0, 2, None), (2, 1, None)]
[(0, 1, None), (0, 1, None), (2, 0, None), (2, 1, None)]
[(0, 1, None), (0, 1, None), (0, 1, None), (2, 0, None)]
[(0, 1, None), (0, 3, None), (1, 2, None), (3, 2, None)]
[(0, 1, None), (0, 1, None), (0, 1, None), (0, 1, None)]
